age,Marital status,Income,Cap_Gains_Losses
38,Never-married,<=50K,0.02174
47,Divorced,<=50K,0
35,Married,<=50K,0
47,Divorced,<=50K,0.02174
47,Divorced,<=50K,0.0465
46,Never-married,<=50K,0
45,Married,<=50K,0
40,Never-married,<=50K,0
45,Never-married,<=50K,0
37,Never-married,<=50K,0
44,Married,>50K,0.340909
34,Never-married,>50K,0.143441
37,Married,<=50K,0
40,Never-married,<=50K,0
47,Divorced,<=50K,0
48,Never-married,<=50K,0
54,Married,<=50K,0
56,Married,>50K,0
30,Married,>50K,0
48,Divorced,<=50K,0
49,Married,<=50K,0
30,Married,>50K,0
38,Never-married,<=50K,0
50,Married,<=50K,0
37,Widowed,<=50K,0
42,Married,<=50K,0
46,Married,>50K,0
41,Never-married,<=50K,0
37,Married,>50K,0
36,Divorced,<=50K,0
35,Married,<=50K,0
67,Married,>50K,1
39,Married,<=50K,0
37,Divorced,<=50K,0
52,Never-married,<=50K,0.03325
48,Never-married,<=50K,0.02597
36,Married,<=50K,0
47,Married,<=50K,0
40,Never-married,<=50K,0
41,Married,>50K,1
37,Never-married,<=50K,0
67,Married,>50K,0
66,Divorced,>50K,0
36,Married,<=50K,0
48,Married,>50K,0
38,Married,>50K,0.150242
53,Married,<=50K,0
49,Never-married,<=50K,0
36,Married,<=50K,0
40,Never-married,<=50K,0.395087
63,Never-married,>50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Married,<=50K,0
47,Married,<=50K,0
42,Never-married,<=50K,0
42,Married,>50K,0.051781
36,Never-married,<=50K,0
38,Never-married,<=50K,0
40,Married,<=50K,0
43,Married,<=50K,0
46,Never-married,<=50K,0
49,Married,<=50K,0
51,Married,<=50K,0
31,Married,>50K,0
50,Separated,<=50K,0
48,Married,<=50K,0
42,Married,>50K,0.076881
46,Never-married,<=50K,0
41,Married,<=50K,0
50,Divorced,<=50K,0
33,Married,>50K,0
50,Married,<=50K,0
40,Never-married,<=50K,0
44,Married,>50K,0
37,Married,<=50K,0
53,Never-married,<=50K,0
50,Married,<=50K,0
37,Married,<=50K,0
54,Widowed,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
55,Divorced,>50K,0
43,Married,>50K,0.093861
46,Separated,<=50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0
37,Separated,<=50K,0
51,Married,>50K,0
47,Never-married,<=50K,0
52,Never-married,<=50K,0
40,Never-married,<=50K,0
36,Never-married,>50K,0.359045
60,Divorced,>50K,0
43,Married,>50K,0
65,Married,>50K,0
62,Married,>50K,0
46,Married,<=50K,0
56,Married,>50K,0
45,Married,>50K,0
42,Never-married,<=50K,0.323232
41,Never-married,<=50K,0
36,Divorced,<=50K,0
50,Divorced,<=50K,0
41,Never-married,<=50K,0
35,Never-married,<=50K,0
45,Never-married,<=50K,0
62,Married,>50K,0.072981
48,Separated,<=50K,0
43,Married,<=50K,0
51,Widowed,<=50K,0
53,Married,<=50K,0
50,Married,<=50K,0
50,Married,<=50K,0
39,Never-married,<=50K,0
72,Married,>50K,0
46,Married,>50K,0
79,Married,>50K,0
52,Widowed,<=50K,0
37,Never-married,<=50K,0
79,Married,>50K,0
53,Never-married,<=50K,0
47,Married,<=50K,0
37,Never-married,<=50K,0
42,Never-married,<=50K,0
60,Married,>50K,0.340909
49,Married,>50K,0
45,Never-married,<=50K,0
75,Married,>50K,0
35,Married,<=50K,0
50,Never-married,<=50K,0
46,Married,>50K,0.093861
67,Never-married,>50K,0.105201
31,Married,>50K,0
44,Widowed,<=50K,0
54,Never-married,<=50K,0
44,Never-married,<=50K,0
48,Married,>50K,0
43,Married,<=50K,0
38,Never-married,<=50K,0
52,Married,>50K,0
30,Married,>50K,0
56,Married,>50K,0
77,Married,>50K,1
37,Married,<=50K,0
50,Never-married,<=50K,0.04101
47,Never-married,<=50K,0
43,Never-married,<=50K,0
47,Married,>50K,0
53,Married,<=50K,0
43,Separated,<=50K,0
41,Married,<=50K,0
52,Married,<=50K,0
47,Married,<=50K,0
50,Separated,<=50K,0.01055
50,Never-married,<=50K,0
39,Married,<=50K,0
53,Married,<=50K,0.362489
37,Married,>50K,0
53,Divorced,<=50K,0
43,Never-married,<=50K,0
35,Divorced,<=50K,0
51,Married,<=50K,0
36,Divorced,<=50K,0
50,Never-married,<=50K,0
37,Never-married,<=50K,0
42,Married,>50K,0.150242
38,Divorced,<=50K,0
48,Married,<=50K,0
35,Married,<=50K,0
53,Never-married,<=50K,0
56,Married,>50K,0
47,Never-married,<=50K,0
42,Divorced,<=50K,0
38,Married,<=50K,0
41,Divorced,<=50K,0
45,Married,>50K,0.150242
46,Never-married,<=50K,0
48,Never-married,<=50K,0
66,Married,>50K,0
41,Never-married,<=50K,0
51,Married,<=50K,0
46,Married,<=50K,0
37,Married,<=50K,0
44,Never-married,<=50K,0
42,Never-married,<=50K,0
43,Married,<=50K,0
54,Married,<=50K,0
41,Married,<=50K,0
30,Married,>50K,0
50,Married,<=50K,0.04064
43,Never-married,<=50K,0
47,Never-married,<=50K,0.367769
51,Never-married,<=50K,0
47,Never-married,<=50K,0
39,Divorced,<=50K,0
48,Never-married,<=50K,0
58,Married,>50K,0
54,Married,<=50K,0
57,Married,>50K,0
42,Never-married,<=50K,0
44,Divorced,<=50K,0
58,Married,>50K,0
47,Never-married,<=50K,0
53,Married,<=50K,0
31,Married,>50K,0
36,Never-married,<=50K,0
38,Never-married,<=50K,0
46,Never-married,<=50K,0
47,Widowed,<=50K,0
39,Divorced,<=50K,0.316804
35,Never-married,<=50K,0
52,Married,<=50K,0
48,Married,<=50K,0
40,Married,<=50K,0
49,Widowed,<=50K,0.02329
50,Married,<=50K,0
35,Divorced,<=50K,0.068491
47,Never-married,<=50K,0
44,Divorced,<=50K,0
45,Never-married,<=50K,0
53,Never-married,<=50K,0
47,Divorced,<=50K,0
42,Married,<=50K,0
44,Never-married,<=50K,0
51,Never-married,<=50K,0
44,Married,<=50K,0
42,Married,<=50K,0
35,Separated,<=50K,0
53,Married,<=50K,0
51,Married,<=50K,0
30,Married,>50K,0.278283
41,Divorced,<=50K,0
40,Married,>50K,0
43,Married,<=50K,0
41,Widowed,<=50K,0
73,Divorced,>50K,0
36,Divorced,<=50K,0
51,Never-married,<=50K,0
49,Married,<=50K,0.03942
48,Never-married,<=50K,0
52,Never-married,<=50K,0
53,Never-married,>50K,0.135501
42,Married,<=50K,0
47,Married,<=50K,0
47,Married,<=50K,0
47,Married,<=50K,0
42,Divorced,<=50K,0
44,Married,<=50K,0
52,Married,<=50K,0
76,Married,>50K,0
48,Married,<=50K,0
52,Never-married,<=50K,0
51,Married,>50K,0.545684
43,Never-married,<=50K,0
46,Never-married,<=50K,0
39,Never-married,<=50K,0
54,Divorced,<=50K,0
41,Never-married,<=50K,0
65,Married,>50K,0
63,Married,>50K,0.076881
44,Married,>50K,0
50,Divorced,<=50K,0.054551
38,Never-married,<=50K,0
41,Never-married,<=50K,0
30,Married,>50K,0
38,Married,<=50K,0.04064
42,Married,>50K,0
39,Never-married,<=50K,0
59,Married,>50K,0
40,Married,<=50K,0
52,Divorced,<=50K,0
50,Never-married,<=50K,0
51,Divorced,<=50K,0
36,Never-married,<=50K,0
37,Married,<=50K,0
54,Never-married,<=50K,0
34,Married,>50K,0
35,Married,<=50K,0
45,Married,<=50K,0
37,Never-married,<=50K,0.0465
47,Married,<=50K,0
37,Married,<=50K,0
35,Married,>50K,0
43,Married,<=50K,0
48,Never-married,<=50K,0
50,Married,>50K,0
58,Divorced,>50K,0
42,Married,<=50K,0
36,Married,<=50K,0
48,Never-married,<=50K,0
49,Married,<=50K,0
49,Never-married,<=50K,0
44,Never-married,<=50K,0
45,Married,<=50K,0
38,Never-married,<=50K,0
49,Never-married,<=50K,0.323232
43,Widowed,<=50K,0
46,Never-married,<=50K,0
75,Married,>50K,0.453857
59,Divorced,>50K,0
35,Married,<=50K,0.01424
36,Never-married,<=50K,0
48,Never-married,<=50K,0
52,Divorced,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0
42,Never-married,<=50K,0
36,Married,<=50K,0
50,Married,>50K,0
54,Married,<=50K,0
61,Married,>50K,0
72,Divorced,>50K,0
36,Married,<=50K,0
44,Never-married,<=50K,0
56,Married,>50K,0
38,Never-married,<=50K,0
44,Married,<=50K,0
45,Never-married,<=50K,0
39,Married,<=50K,0.03471
46,Never-married,<=50K,0
54,Never-married,<=50K,0
42,Married,<=50K,0
46,Married,<=50K,0
44,Married,<=50K,0
42,Never-married,<=50K,0
49,Divorced,<=50K,0
40,Divorced,<=50K,0
54,Never-married,<=50K,0
50,Married,<=50K,0
47,Divorced,<=50K,0
48,Never-married,<=50K,0
38,Never-married,<=50K,0
45,Married,<=50K,0
50,Married,<=50K,0
38,Separated,<=50K,0
45,Married,<=50K,0
48,Never-married,<=50K,0
46,Never-married,<=50K,0.02176
43,Married,>50K,0
53,Separated,<=50K,0
50,Never-married,<=50K,0
41,Widowed,<=50K,0
51,Never-married,<=50K,0
37,Never-married,<=50K,0
65,Married,>50K,0
69,Married,>50K,0
36,Never-married,<=50K,0
37,Married,<=50K,0
40,Married,<=50K,0
44,Married,<=50K,0
60,Married,>50K,0
54,Married,<=50K,0
70,Married,>50K,0.150242
49,Married,<=50K,0
43,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Married,<=50K,0
47,Never-married,<=50K,0
40,Married,<=50K,0
30,Married,>50K,0
61,Married,>50K,0.150242
40,Married,<=50K,0
39,Never-married,<=50K,0
54,Never-married,<=50K,0
41,Never-married,<=50K,0
53,Separated,<=50K,0
47,Never-married,<=50K,0
53,Married,>50K,0
64,Married,>50K,0
40,Never-married,<=50K,0
66,Married,>50K,0
45,Married,<=50K,0
47,Never-married,<=50K,0
51,Married,<=50K,0
47,Divorced,<=50K,0
64,Married,>50K,0
54,Married,<=50K,0
54,Married,<=50K,0
51,Never-married,<=50K,0
70,Married,>50K,0
43,Never-married,<=50K,0
42,Divorced,<=50K,0
67,Married,>50K,0
43,Married,<=50K,0
78,Married,>50K,0
49,Separated,<=50K,0
37,Divorced,<=50K,0
37,Married,<=50K,0
53,Never-married,<=50K,0
35,Divorced,<=50K,0
40,Married,<=50K,0
42,Never-married,<=50K,0
54,Never-married,<=50K,0
38,Never-married,<=50K,0
52,Never-married,<=50K,0
49,Married,<=50K,0
44,Never-married,<=50K,0
40,Divorced,<=50K,0
51,Divorced,<=50K,0
48,Divorced,<=50K,0
41,Divorced,<=50K,0
38,Married,<=50K,0
48,Married,<=50K,0
46,Married,<=50K,0
36,Married,<=50K,0.050131
49,Married,<=50K,0
43,Never-married,<=50K,0
44,Married,>50K,0
61,Divorced,>50K,0.140841
40,Divorced,<=50K,0
51,Never-married,<=50K,0
31,Married,>50K,0
37,Never-married,<=50K,0
48,Divorced,<=50K,0.38315
37,Divorced,<=50K,0
54,Divorced,<=50K,0
40,Divorced,<=50K,0
48,Divorced,<=50K,0
42,Separated,<=50K,0
68,Married,>50K,1
43,Divorced,<=50K,0
53,Married,>50K,0
52,Married,<=50K,0
48,Married,<=50K,0
54,Married,<=50K,0
43,Divorced,<=50K,0
50,Never-married,<=50K,0
73,Married,>50K,0
43,Never-married,<=50K,0
42,Married,<=50K,0.03818
37,Divorced,<=50K,0
44,Married,<=50K,0
32,Married,>50K,0
39,Married,>50K,0
45,Never-married,<=50K,0
58,Married,>50K,0
47,Married,>50K,0
41,Married,>50K,0
50,Never-married,<=50K,0.03325
46,Never-married,<=50K,0
42,Married,<=50K,0
48,Married,>50K,0.436639
36,Married,<=50K,0
51,Married,<=50K,0
53,Never-married,<=50K,0
36,Divorced,<=50K,0
41,Married,<=50K,0
57,Married,>50K,0
37,Married,<=50K,0
42,Widowed,<=50K,0
63,Married,>50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0
32,Married,>50K,0
35,Divorced,<=50K,0.454545
36,Married,<=50K,0
41,Married,<=50K,0
48,Separated,<=50K,0
50,Never-married,<=50K,0
44,Married,>50K,0
31,Divorced,>50K,0
42,Never-married,<=50K,0
52,Married,>50K,0
35,Married,<=50K,0
39,Never-married,<=50K,0
37,Married,<=50K,0
48,Married,<=50K,0
39,Married,<=50K,0
42,Married,<=50K,0
54,Married,<=50K,0
45,Never-married,<=50K,0
49,Married,<=50K,0
54,Married,<=50K,0
40,Never-married,<=50K,0
36,Divorced,<=50K,0
43,Never-married,<=50K,0
41,Never-married,<=50K,0
66,Married,>50K,0.093861
53,Married,<=50K,0
52,Never-married,<=50K,0
48,Never-married,<=50K,0
43,Divorced,<=50K,0
53,Never-married,<=50K,0
76,Married,>50K,0
50,Never-married,<=50K,0
35,Married,<=50K,0
76,Married,>50K,0
57,Never-married,>50K,0
44,Married,<=50K,0
61,Married,>50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0
37,Married,<=50K,0
43,Married,<=50K,0
50,Married,<=50K,0
71,Divorced,>50K,0
43,Never-married,<=50K,0
52,Never-married,<=50K,0.367769
37,Married,<=50K,0
78,Married,>50K,0
78,Married,>50K,0
54,Widowed,<=50K,0
48,Divorced,<=50K,0
40,Never-married,<=50K,0
49,Never-married,<=50K,0
39,Married,<=50K,0
51,Married,<=50K,0
36,Never-married,<=50K,0.00594
40,Never-married,<=50K,0
40,Married,<=50K,0
37,Married,<=50K,0.050131
39,Separated,<=50K,0
45,Married,<=50K,0
44,Divorced,<=50K,0
45,Never-married,<=50K,0
35,Never-married,<=50K,0
49,Married,>50K,1
31,Married,>50K,0
51,Divorced,<=50K,0
45,Married,<=50K,0
49,Married,>50K,0
46,Married,<=50K,0
43,Divorced,<=50K,0
41,Divorced,<=50K,0
67,Married,>50K,0.03103
41,Never-married,<=50K,0
40,Married,<=50K,0
34,Married,>50K,0
70,Married,>50K,0
66,Married,>50K,0
40,Never-married,<=50K,0
35,Never-married,<=50K,0
36,Never-married,<=50K,0
36,Never-married,<=50K,0
66,Married,>50K,0
37,Married,>50K,0
38,Never-married,<=50K,0.454545
44,Never-married,<=50K,0.03674
39,Married,<=50K,0.288797
45,Married,<=50K,0
41,Divorced,<=50K,0
34,Married,>50K,0
47,Married,>50K,0.051781
42,Married,>50K,1
39,Divorced,<=50K,0
41,Never-married,<=50K,0
50,Never-married,<=50K,0
41,Never-married,<=50K,0
54,Married,<=50K,0
36,Married,<=50K,0
69,Married,>50K,0.453857
71,Married,>50K,0.072981
47,Never-married,<=50K,0
45,Married,<=50K,0
74,Never-married,>50K,0.359045
51,Divorced,<=50K,0
38,Married,>50K,0.03103
35,Divorced,<=50K,0
39,Married,<=50K,0
64,Divorced,>50K,0
35,Never-married,<=50K,0
46,Never-married,<=50K,0
66,Married,>50K,0
51,Married,<=50K,0
35,Divorced,<=50K,0
38,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Married,<=50K,0
45,Never-married,<=50K,0
47,Separated,<=50K,0
42,Married,<=50K,0
40,Divorced,<=50K,0
34,Married,>50K,0.076881
40,Married,<=50K,0
38,Never-married,<=50K,0
38,Never-married,<=50K,0
38,Never-married,<=50K,0
37,Married,<=50K,0
46,Never-married,<=50K,0
48,Divorced,<=50K,0
40,Married,<=50K,0
49,Never-married,<=50K,0
49,Separated,<=50K,0
59,Never-married,>50K,0.518365
68,Married,>50K,0.453857
40,Separated,<=50K,0
37,Never-married,<=50K,0
38,Married,<=50K,0.050131
45,Married,<=50K,0
50,Never-married,<=50K,0
65,Married,>50K,0
68,Married,>50K,0
37,Married,>50K,0
49,Never-married,<=50K,0
54,Never-married,<=50K,0.03674
42,Married,>50K,0
49,Never-married,<=50K,0
51,Married,<=50K,0
40,Married,<=50K,0
50,Never-married,<=50K,0
43,Never-married,<=50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0
41,Widowed,<=50K,0
77,Married,>50K,0
50,Married,>50K,0.433196
64,Married,>50K,0.072981
38,Separated,<=50K,0
69,Married,>50K,0
48,Married,<=50K,0
49,Married,<=50K,0
37,Married,<=50K,0
36,Never-married,<=50K,0
33,Married,>50K,0.453857
35,Divorced,>50K,0.04787
35,Divorced,<=50K,0
41,Never-married,<=50K,0.459366
47,Never-married,<=50K,0
39,Married,<=50K,0.02936
53,Married,<=50K,0
57,Never-married,>50K,0.512167
39,Separated,<=50K,0
53,Married,<=50K,0
46,Divorced,<=50K,0
79,Married,>50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
48,Married,>50K,0
53,Divorced,<=50K,0
49,Married,<=50K,0
38,Never-married,<=50K,0
49,Married,>50K,0
39,Never-married,<=50K,0
46,Never-married,<=50K,0
50,Married,<=50K,0
48,Married,<=50K,0
51,Married,<=50K,0
76,Married,>50K,0
35,Divorced,<=50K,0
50,Never-married,<=50K,0
44,Married,<=50K,0
54,Divorced,<=50K,0
44,Married,<=50K,0
38,Married,<=50K,0.03818
55,Married,>50K,0
44,Never-married,<=50K,0
42,Divorced,<=50K,0
40,Married,<=50K,0
38,Never-married,<=50K,0
48,Divorced,<=50K,0
54,Married,<=50K,0
45,Never-married,<=50K,0
53,Divorced,<=50K,0
50,Married,<=50K,0
35,Never-married,<=50K,0
49,Married,<=50K,0
44,Married,<=50K,0
36,Never-married,<=50K,0
45,Married,<=50K,0
47,Married,<=50K,0
47,Married,<=50K,0
35,Never-married,<=50K,0
40,Divorced,<=50K,0
48,Married,>50K,0
51,Divorced,<=50K,0
49,Never-married,<=50K,0
54,Married,<=50K,0
66,Married,>50K,0
45,Married,>50K,0
51,Never-married,<=50K,0
45,Divorced,<=50K,0
37,Divorced,<=50K,0
49,Divorced,<=50K,0
51,Married,>50K,0
44,Never-married,<=50K,0
37,Never-married,<=50K,0
47,Never-married,<=50K,0.02993
77,Married,>50K,0
49,Divorced,<=50K,0
47,Never-married,<=50K,0
35,Married,<=50K,0
37,Married,<=50K,0
41,Never-married,<=50K,0
46,Divorced,<=50K,0
49,Never-married,<=50K,0
35,Divorced,<=50K,0
49,Widowed,<=50K,0
42,Never-married,<=50K,0
44,Divorced,<=50K,0
41,Never-married,<=50K,0
42,Never-married,<=50K,0
48,Widowed,<=50K,0
53,Never-married,<=50K,0
52,Married,>50K,0
64,Married,>50K,0.076881
56,Married,>50K,0
38,Married,<=50K,0
43,Never-married,>50K,0
47,Widowed,<=50K,0
37,Divorced,<=50K,0
39,Never-married,<=50K,0
51,Married,<=50K,0
44,Separated,<=50K,0
52,Never-married,<=50K,0
61,Married,>50K,0.554408
44,Married,<=50K,0.571396
53,Widowed,<=50K,0
45,Married,<=50K,0.545684
37,Married,>50K,0.051781
35,Separated,<=50K,0
58,Married,>50K,0
42,Married,<=50K,0
45,Married,>50K,0.03103
38,Separated,<=50K,0
43,Divorced,<=50K,0
61,Married,>50K,0
37,Never-married,<=50K,0
53,Married,>50K,0
40,Widowed,<=50K,0
39,Divorced,<=50K,0
41,Married,<=50K,0
35,Never-married,<=50K,0
48,Divorced,<=50K,0
76,Married,>50K,0
36,Never-married,<=50K,0.453168
47,Never-married,<=50K,0
39,Never-married,<=50K,0
41,Divorced,<=50K,0
53,Never-married,<=50K,0
32,Married,>50K,0.150242
41,Married,>50K,0
40,Divorced,<=50K,0
42,Widowed,<=50K,0
51,Never-married,<=50K,0
49,Divorced,<=50K,0.38315
46,Married,>50K,0
39,Married,<=50K,0
61,Married,>50K,0
42,Married,<=50K,0
65,Married,>50K,0
37,Never-married,<=50K,0
53,Married,<=50K,0.03464
42,Never-married,<=50K,0
39,Divorced,<=50K,0
40,Divorced,<=50K,0
79,Married,>50K,0
36,Married,<=50K,0
68,Married,>50K,0
36,Never-married,<=50K,0.394628
54,Never-married,<=50K,0
35,Never-married,<=50K,0
37,Never-married,<=50K,0
70,Married,>50K,0
49,Never-married,<=50K,0
36,Never-married,<=50K,0
47,Never-married,<=50K,0
53,Widowed,<=50K,0.01086
40,Married,<=50K,0
45,Divorced,<=50K,0
42,Married,>50K,0.072981
34,Married,>50K,0.04386
50,Never-married,<=50K,0
50,Married,>50K,0
42,Married,<=50K,0
38,Never-married,<=50K,0
40,Widowed,<=50K,0
42,Divorced,<=50K,0.054551
34,Married,>50K,0
71,Married,>50K,0
50,Never-married,>50K,0
54,Never-married,<=50K,0
41,Married,<=50K,0
63,Married,>50K,0.072981
63,Married,>50K,0
43,Never-married,<=50K,0.03325
38,Separated,<=50K,0
37,Never-married,<=50K,0
34,Married,>50K,0
42,Married,<=50K,0
50,Divorced,<=50K,0
48,Married,<=50K,0
45,Married,<=50K,0
43,Separated,<=50K,0.074431
54,Married,<=50K,0
54,Divorced,<=50K,0
45,Married,<=50K,0
37,Divorced,<=50K,0
49,Married,<=50K,0
39,Married,<=50K,0
46,Married,>50K,0
47,Married,<=50K,0
44,Married,<=50K,0
46,Never-married,<=50K,0
39,Married,<=50K,0
44,Married,<=50K,0
34,Married,>50K,0.433196
42,Married,<=50K,0
54,Widowed,<=50K,0
40,Married,<=50K,0
36,Never-married,<=50K,0
53,Never-married,<=50K,0
45,Never-married,<=50K,0.365014
75,Married,>50K,0
43,Never-married,<=50K,0
73,Married,>50K,0
48,Divorced,<=50K,0
53,Divorced,<=50K,0
44,Married,<=50K,0
70,Married,>50K,0.453857
53,Married,<=50K,0
36,Never-married,<=50K,0
43,Married,>50K,0
53,Married,<=50K,0.383838
38,Never-married,<=50K,0
36,Never-married,<=50K,0
44,Never-married,<=50K,0.02176
47,Never-married,<=50K,0
38,Never-married,<=50K,0
49,Married,<=50K,0
34,Married,>50K,0
46,Married,<=50K,0
41,Married,>50K,0.436639
41,Married,<=50K,0
50,Married,<=50K,0
44,Married,<=50K,0
39,Divorced,<=50K,0
30,Married,>50K,0
39,Married,<=50K,0
55,Married,>50K,0
37,Never-married,<=50K,0
46,Married,<=50K,0
50,Married,<=50K,0
51,Never-married,<=50K,0
35,Divorced,<=50K,0
46,Never-married,<=50K,0
50,Never-married,<=50K,0
43,Married,<=50K,0
75,Married,>50K,0
39,Never-married,<=50K,0
51,Married,<=50K,0
43,Divorced,<=50K,0
38,Widowed,<=50K,0.063601
43,Widowed,<=50K,0.01848
41,Married,<=50K,0
53,Married,<=50K,0
40,Never-married,<=50K,0
47,Married,<=50K,0
44,Married,<=50K,0
54,Married,<=50K,0
51,Never-married,<=50K,0
39,Never-married,<=50K,0
53,Never-married,<=50K,0
42,Divorced,<=50K,0
54,Never-married,<=50K,0
42,Never-married,<=50K,0
73,Married,>50K,0.424242
42,Divorced,<=50K,0.453168
53,Never-married,<=50K,0
37,Married,<=50K,0
49,Never-married,<=50K,0
72,Married,>50K,0
35,Married,>50K,0
51,Divorced,>50K,0
35,Married,<=50K,0
47,Divorced,>50K,0
56,Married,>50K,0
37,Married,>50K,0
39,Never-married,<=50K,0
78,Divorced,>50K,0
50,Separated,<=50K,0
54,Divorced,<=50K,0
72,Married,>50K,0
44,Never-married,<=50K,0
50,Never-married,<=50K,0
41,Never-married,<=50K,0
33,Married,>50K,0
41,Married,<=50K,0
46,Never-married,<=50K,0
41,Divorced,<=50K,0
41,Married,<=50K,0
46,Never-married,<=50K,0
36,Never-married,<=50K,0
41,Never-married,<=50K,0
47,Never-married,<=50K,0
35,Never-married,<=50K,0
50,Divorced,<=50K,0
52,Never-married,<=50K,0
36,Never-married,<=50K,0
71,Married,>50K,0.340909
37,Divorced,<=50K,0
48,Never-married,<=50K,0
42,Never-married,<=50K,0
52,Widowed,<=50K,0
44,Divorced,<=50K,0
35,Never-married,<=50K,0
31,Divorced,>50K,0
45,Married,<=50K,0
58,Married,>50K,0
47,Married,<=50K,0
54,Never-married,<=50K,0
43,Never-married,<=50K,0
35,Widowed,<=50K,0
45,Separated,<=50K,0
38,Never-married,<=50K,0
54,Never-married,<=50K,0
36,Married,<=50K,0
51,Married,<=50K,0.379017
45,Never-married,<=50K,0
35,Never-married,<=50K,0
41,Never-married,<=50K,0
50,Married,<=50K,0
45,Never-married,<=50K,0
47,Divorced,<=50K,0
44,Never-married,<=50K,0
45,Never-married,<=50K,0
38,Married,<=50K,0
52,Divorced,<=50K,0
35,Never-married,<=50K,0
42,Married,<=50K,0
45,Married,<=50K,0.050131
49,Divorced,<=50K,0
42,Divorced,<=50K,0
78,Married,>50K,0
53,Never-married,<=50K,0
41,Married,<=50K,0
72,Married,>50K,0.433196
45,Widowed,<=50K,0
47,Married,<=50K,0
54,Married,<=50K,0
45,Married,>50K,0
49,Never-married,<=50K,0
54,Divorced,<=50K,0
51,Divorced,<=50K,0
43,Married,<=50K,0
72,Married,>50K,0
37,Never-married,<=50K,0
54,Widowed,<=50K,0.01848
60,Divorced,>50K,0
43,Divorced,<=50K,0
53,Divorced,<=50K,0
49,Married,>50K,0
37,Married,<=50K,0
36,Never-married,<=50K,0
45,Married,<=50K,0
46,Divorced,<=50K,0.399679
47,Never-married,<=50K,0
48,Divorced,<=50K,0
40,Married,<=50K,0
74,Divorced,>50K,0.402893
42,Married,<=50K,0
32,Married,>50K,0.072981
44,Married,<=50K,0.050131
50,Never-married,<=50K,0
38,Divorced,<=50K,0
36,Widowed,<=50K,0
48,Separated,<=50K,0
43,Married,<=50K,0
36,Divorced,<=50K,0
39,Divorced,<=50K,0
36,Never-married,<=50K,0
47,Married,<=50K,0
61,Married,>50K,0
48,Never-married,<=50K,0
52,Married,<=50K,0
38,Never-married,<=50K,0
42,Never-married,<=50K,0
39,Never-married,<=50K,0
37,Never-married,<=50K,0
46,Never-married,<=50K,0
77,Never-married,>50K,0
54,Married,<=50K,0
42,Never-married,<=50K,0
65,Married,>50K,0
31,Married,>50K,0.433196
39,Never-married,<=50K,0
46,Married,<=50K,0
40,Married,>50K,0
50,Married,<=50K,0
41,Married,>50K,0
55,Married,>50K,0
37,Never-married,<=50K,0
45,Never-married,<=50K,0
49,Never-married,<=50K,0
35,Never-married,<=50K,0
39,Divorced,<=50K,0
43,Never-married,<=50K,0
44,Married,>50K,0.436639
44,Divorced,<=50K,0
37,Never-married,<=50K,0
53,Married,>50K,0
45,Divorced,<=50K,0
36,Divorced,<=50K,0.506198
38,Never-married,<=50K,0
43,Never-married,<=50K,0
37,Married,<=50K,0
35,Never-married,<=50K,0
66,Married,>50K,0
51,Divorced,<=50K,0
52,Married,<=50K,0
62,Married,>50K,0
37,Never-married,<=50K,0
74,Married,>50K,0
48,Never-married,<=50K,0
68,Married,>50K,0.150242
51,Married,<=50K,0
37,Widowed,<=50K,0
60,Never-married,>50K,0
45,Separated,<=50K,0
51,Separated,<=50K,0
37,Married,<=50K,0
47,Divorced,<=50K,0
39,Never-married,<=50K,0
51,Never-married,<=50K,0
47,Married,<=50K,0
38,Never-married,<=50K,0
43,Married,<=50K,0
35,Married,>50K,0.453857
36,Married,>50K,0
46,Divorced,<=50K,0
57,Married,>50K,0.453857
36,Married,<=50K,0
38,Married,<=50K,0
42,Never-married,<=50K,0.394628
35,Never-married,<=50K,0
38,Divorced,<=50K,0
47,Widowed,<=50K,0
38,Never-married,<=50K,0
36,Married,<=50K,0
39,Divorced,<=50K,0
62,Never-married,>50K,0
47,Never-married,<=50K,0
53,Married,<=50K,0
54,Married,>50K,0
61,Married,>50K,0.453857
41,Married,>50K,0
49,Separated,<=50K,0
54,Married,<=50K,0
40,Widowed,<=50K,0
51,Never-married,<=50K,0
38,Separated,<=50K,0
44,Married,<=50K,0
65,Married,>50K,0
45,Divorced,<=50K,0
37,Married,>50K,0
36,Never-married,>50K,0
51,Divorced,<=50K,0
38,Married,<=50K,0
34,Married,>50K,0.453857
52,Married,>50K,0
44,Never-married,<=50K,0
54,Married,<=50K,0.03137
48,Never-married,<=50K,0
48,Divorced,<=50K,0
56,Married,>50K,0
36,Widowed,<=50K,0
37,Married,<=50K,0
52,Never-married,<=50K,0
46,Divorced,<=50K,0
47,Divorced,<=50K,0
47,Divorced,<=50K,0
54,Married,>50K,0
