age,Marital status,Income,Cap_Gains_Losses
40,Never-married,<=50K,0
50,Married,>50K,0
36,Married,<=50K,0
42,Divorced,<=50K,0
39,Never-married,<=50K,0
35,Divorced,>50K,0.518365
44,Never-married,<=50K,0
51,Married,>50K,0
51,Separated,<=50K,0
38,Never-married,<=50K,0
41,Divorced,<=50K,0
78,Married,>50K,0.453857
58,Married,>50K,0.072981
44,Married,<=50K,0
37,Divorced,<=50K,0
37,Married,<=50K,0
38,Married,>50K,0
54,Married,>50K,0.433196
44,Never-married,<=50K,0
37,Married,<=50K,0
51,Never-married,<=50K,0
41,Never-married,<=50K,0
51,Never-married,<=50K,0
54,Married,>50K,0
47,Married,<=50K,0
47,Married,<=50K,0
35,Widowed,<=50K,0
72,Married,>50K,0.03103
45,Never-married,<=50K,0
73,Married,>50K,0
38,Married,>50K,0.076881
50,Divorced,<=50K,0
51,Married,<=50K,0
76,Married,>50K,0
39,Never-married,<=50K,0
38,Divorced,<=50K,0
52,Divorced,<=50K,0
45,Never-married,<=50K,0
53,Married,<=50K,0
54,Married,<=50K,0
49,Married,<=50K,0
54,Never-married,<=50K,0
45,Married,<=50K,0
40,Never-married,<=50K,0
52,Never-married,<=50K,0
33,Married,>50K,0
50,Divorced,<=50K,0
46,Married,<=50K,0
47,Never-married,<=50K,0
44,Never-married,<=50K,0
50,Divorced,<=50K,0.0465
53,Never-married,<=50K,0
44,Never-married,<=50K,0
30,Divorced,>50K,0
44,Never-married,<=50K,0
63,Married,>50K,0
72,Married,>50K,0
40,Never-married,<=50K,0
37,Married,<=50K,0
32,Married,>50K,0
33,Married,>50K,0
50,Married,<=50K,0
47,Separated,<=50K,0
51,Never-married,<=50K,0
54,Married,<=50K,0
37,Divorced,<=50K,0
43,Never-married,<=50K,0
45,Never-married,<=50K,0
41,Never-married,<=50K,0
46,Married,<=50K,0
74,Married,>50K,0
42,Married,<=50K,0
51,Never-married,<=50K,0
51,Never-married,<=50K,0
46,Never-married,<=50K,0
34,Married,>50K,0
54,Separated,<=50K,0.04416
52,Never-married,<=50K,0
53,Never-married,<=50K,0.367769
36,Divorced,<=50K,0
51,Married,<=50K,0
36,Married,<=50K,0.02829
52,Never-married,<=50K,0
36,Married,<=50K,0
36,Never-married,<=50K,0
54,Married,<=50K,0
40,Divorced,<=50K,0
53,Married,>50K,0.453857
36,Married,<=50K,0
42,Married,<=50K,0
47,Never-married,<=50K,0
47,Married,<=50K,0
42,Married,<=50K,0
37,Divorced,<=50K,0
35,Divorced,<=50K,0
56,Married,>50K,0
45,Separated,<=50K,0
75,Married,>50K,0
45,Married,>50K,0
53,Married,<=50K,0
49,Married,<=50K,0
54,Divorced,<=50K,0
57,Married,>50K,0.150242
43,Never-married,<=50K,0
51,Married,<=50K,0
52,Married,>50K,0
66,Married,>50K,0.150242
48,Separated,<=50K,0
50,Never-married,<=50K,0
46,Separated,<=50K,0
45,Widowed,<=50K,0
57,Never-married,>50K,0
53,Never-married,<=50K,0
50,Widowed,<=50K,0
37,Married,<=50K,0
43,Separated,<=50K,0
47,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Married,>50K,0
54,Divorced,<=50K,0
37,Married,>50K,0
54,Married,>50K,0
35,Never-married,<=50K,0
35,Married,<=50K,0
53,Never-married,<=50K,0
51,Married,<=50K,0
53,Married,>50K,0
40,Married,<=50K,0
38,Married,<=50K,0
39,Never-married,<=50K,0
54,Married,<=50K,0
40,Never-married,<=50K,0.068491
42,Never-married,<=50K,0
73,Married,>50K,0.453857
44,Married,<=50K,0
49,Never-married,<=50K,0
54,Married,>50K,0.150242
44,Divorced,<=50K,0
37,Married,<=50K,0
48,Never-married,<=50K,0
44,Divorced,<=50K,0
51,Married,<=50K,0
54,Never-married,<=50K,0
37,Never-married,<=50K,0
45,Married,<=50K,0
41,Married,<=50K,0
48,Married,<=50K,0
40,Married,>50K,0
41,Never-married,<=50K,0
44,Married,<=50K,0
32,Married,>50K,0.072981
45,Never-married,<=50K,0
40,Never-married,<=50K,0
37,Never-married,<=50K,0
38,Married,<=50K,0
49,Divorced,<=50K,0
66,Married,>50K,0.453857
38,Married,<=50K,0
39,Never-married,<=50K,0
53,Never-married,<=50K,0
53,Widowed,<=50K,0
40,Married,<=50K,0
37,Divorced,<=50K,0
39,Married,>50K,0
48,Married,<=50K,0
39,Married,<=50K,0
54,Never-married,<=50K,0
54,Married,<=50K,0
40,Married,<=50K,0
36,Never-married,<=50K,0
48,Never-married,<=50K,0
44,Never-married,<=50K,0
50,Never-married,<=50K,0
50,Married,<=50K,0
41,Never-married,<=50K,0
54,Never-married,<=50K,0
53,Married,<=50K,0
34,Married,>50K,0.453857
44,Married,>50K,0
36,Married,<=50K,0
39,Married,<=50K,0.04064
38,Divorced,<=50K,0
47,Never-married,>50K,0.561065
39,Never-married,<=50K,0
54,Never-married,<=50K,0
52,Never-married,<=50K,0
46,Never-married,<=50K,0
35,Married,<=50K,0.362489
44,Never-married,<=50K,0
41,Married,<=50K,0
50,Married,<=50K,0.03908
36,Divorced,<=50K,0
44,Married,>50K,0
43,Never-married,<=50K,0
43,Divorced,<=50K,0
45,Never-married,<=50K,0
54,Widowed,<=50K,0
55,Married,>50K,0
39,Never-married,<=50K,0
39,Never-married,>50K,0
39,Divorced,<=50K,0
51,Married,<=50K,0
35,Married,<=50K,0
60,Married,>50K,0
49,Married,>50K,0
40,Married,<=50K,0.459596
50,Widowed,<=50K,0
53,Never-married,<=50K,0
38,Never-married,<=50K,0
37,Married,>50K,0
35,Married,<=50K,0
44,Married,<=50K,0.373737
53,Never-married,<=50K,0
51,Divorced,<=50K,0
51,Married,>50K,0
42,Married,>50K,0
38,Never-married,<=50K,0
54,Married,>50K,0
44,Married,<=50K,0
43,Never-married,<=50K,0
36,Married,>50K,0.076881
41,Married,<=50K,0
47,Separated,<=50K,0
40,Married,<=50K,0
41,Separated,<=50K,0
51,Married,<=50K,0
38,Never-married,<=50K,0
41,Never-married,<=50K,0
53,Never-married,<=50K,0
50,Married,<=50K,0
46,Married,<=50K,0
39,Never-married,<=50K,0
52,Married,<=50K,0.536961
44,Divorced,<=50K,0
47,Never-married,<=50K,0
76,Divorced,>50K,0.04787
42,Married,<=50K,0
41,Married,<=50K,0
53,Married,<=50K,0
50,Divorced,<=50K,0
35,Never-married,<=50K,0
52,Married,<=50K,0
71,Divorced,>50K,0
52,Never-married,<=50K,0
46,Separated,<=50K,0
42,Married,<=50K,0
52,Never-married,<=50K,0
46,Never-married,<=50K,0
46,Never-married,<=50K,0
45,Married,<=50K,0.383838
51,Divorced,<=50K,0
47,Married,<=50K,0
51,Married,>50K,0
43,Never-married,<=50K,0
46,Married,<=50K,0
42,Married,>50K,0
38,Married,<=50K,0
42,Married,<=50K,0
42,Married,<=50K,0
39,Married,<=50K,0
54,Married,<=50K,0
39,Never-married,<=50K,0
52,Married,<=50K,0
72,Divorced,>50K,0
40,Divorced,<=50K,0
37,Married,<=50K,0
52,Never-married,<=50K,0
45,Married,<=50K,0
68,Married,>50K,0
35,Divorced,<=50K,0
40,Married,<=50K,0
46,Married,<=50K,0
51,Married,<=50K,0
40,Married,<=50K,0
41,Divorced,<=50K,0
41,Married,<=50K,0
63,Married,>50K,0
52,Never-married,<=50K,0
54,Divorced,<=50K,0
61,Married,>50K,0.424242
51,Divorced,<=50K,0
45,Married,>50K,0
39,Never-married,<=50K,0
53,Married,<=50K,0
48,Divorced,<=50K,0
54,Married,<=50K,0
67,Married,>50K,0.433196
53,Never-married,<=50K,0
43,Divorced,<=50K,0
41,Married,<=50K,0
53,Divorced,<=50K,0
45,Divorced,<=50K,0
47,Married,<=50K,0
41,Never-married,<=50K,0
50,Married,>50K,0
45,Never-married,<=50K,0
35,Married,<=50K,0
41,Never-married,<=50K,0
42,Widowed,<=50K,0
54,Never-married,<=50K,0
39,Married,>50K,0
55,Married,>50K,0.076881
43,Never-married,<=50K,0
48,Married,>50K,0
41,Separated,<=50K,0
46,Married,<=50K,0
49,Widowed,<=50K,0.38292
41,Married,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
50,Never-married,<=50K,0
39,Never-married,<=50K,0
45,Married,<=50K,0
45,Never-married,<=50K,0
40,Married,>50K,0
35,Married,<=50K,0
51,Married,>50K,0
47,Divorced,<=50K,0.38315
68,Married,>50K,0
78,Married,>50K,0.076881
46,Never-married,<=50K,0
54,Married,>50K,0
36,Never-married,<=50K,0
77,Never-married,>50K,0
48,Divorced,<=50K,0
77,Married,>50K,0
40,Married,>50K,0
35,Never-married,<=50K,0
46,Never-married,<=50K,0
58,Married,>50K,0.436639
50,Married,>50K,0
44,Never-married,<=50K,0
61,Married,>50K,0.106051
38,Never-married,<=50K,0
34,Married,>50K,0
47,Married,>50K,0
53,Married,<=50K,0
53,Never-married,<=50K,0
42,Never-married,<=50K,0
54,Never-married,<=50K,0
43,Married,<=50K,0
39,Married,<=50K,0
54,Married,<=50K,0
46,Married,<=50K,0
78,Married,>50K,0
37,Never-married,<=50K,0
43,Never-married,<=50K,0
50,Never-married,<=50K,0
41,Divorced,>50K,0
38,Never-married,<=50K,0
45,Never-married,<=50K,0
42,Never-married,<=50K,0
35,Never-married,<=50K,0
36,Widowed,<=50K,0
37,Married,<=50K,0
48,Never-married,>50K,0
39,Married,<=50K,0
49,Divorced,<=50K,0
41,Never-married,<=50K,0
53,Never-married,<=50K,0.365014
32,Divorced,>50K,1
36,Married,<=50K,0
44,Married,<=50K,0
73,Married,>50K,0.076881
43,Married,>50K,0.076881
50,Married,>50K,0
49,Widowed,<=50K,0
46,Never-married,<=50K,0
59,Married,>50K,0
42,Divorced,<=50K,0
57,Divorced,>50K,0.04687
44,Never-married,<=50K,0
39,Married,>50K,0
51,Never-married,<=50K,0
50,Never-married,<=50K,0
72,Married,>50K,0
35,Married,>50K,0
33,Married,>50K,0
45,Never-married,<=50K,0
36,Married,<=50K,0
41,Never-married,<=50K,0
44,Never-married,<=50K,0
52,Married,>50K,0.04386
52,Never-married,<=50K,0
51,Never-married,<=50K,0
45,Never-married,<=50K,0
47,Never-married,<=50K,0
36,Never-married,<=50K,0
44,Never-married,<=50K,0
53,Married,<=50K,0
45,Divorced,<=50K,0
54,Never-married,<=50K,0
45,Married,<=50K,0
41,Married,<=50K,0
43,Married,>50K,0
36,Never-married,<=50K,0
44,Never-married,<=50K,0
48,Divorced,<=50K,0
48,Married,<=50K,0
47,Married,>50K,0
51,Never-married,<=50K,0
63,Married,>50K,0
51,Widowed,<=50K,0
47,Married,>50K,0
54,Never-married,<=50K,0
36,Never-married,<=50K,0
52,Married,<=50K,0
43,Divorced,<=50K,0
37,Never-married,<=50K,0
40,Married,<=50K,0.02829
54,Never-married,<=50K,0
46,Never-married,<=50K,0
37,Married,>50K,0
41,Never-married,<=50K,0
37,Never-married,<=50K,0
49,Divorced,<=50K,0
50,Married,<=50K,0
50,Never-married,<=50K,0
45,Married,<=50K,0
40,Widowed,<=50K,0.394628
38,Never-married,<=50K,0
46,Never-married,<=50K,0
40,Divorced,<=50K,0
54,Married,<=50K,0
78,Married,>50K,0
45,Separated,<=50K,0
37,Never-married,<=50K,0
41,Married,>50K,0
49,Married,<=50K,0
51,Never-married,<=50K,0.02174
45,Married,<=50K,0
37,Divorced,<=50K,0
70,Married,>50K,0.03103
63,Never-married,>50K,0.140841
48,Never-married,<=50K,0
54,Married,<=50K,0
51,Never-married,<=50K,0
35,Never-married,<=50K,0
46,Divorced,<=50K,0
48,Married,<=50K,0.02829
49,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Divorced,<=50K,0
38,Never-married,<=50K,0
50,Never-married,<=50K,0
62,Married,>50K,0.453857
43,Divorced,<=50K,0
52,Never-married,<=50K,0
42,Widowed,<=50K,0
38,Never-married,<=50K,0
50,Married,<=50K,0
42,Never-married,<=50K,0
77,Married,>50K,0
46,Never-married,<=50K,0
43,Married,<=50K,0
41,Never-married,<=50K,0
54,Divorced,<=50K,0
46,Never-married,<=50K,0
52,Married,<=50K,0
50,Married,<=50K,0
47,Never-married,<=50K,0
66,Married,>50K,1
73,Married,>50K,0
44,Never-married,<=50K,0
48,Never-married,<=50K,0
51,Divorced,<=50K,0
41,Married,<=50K,0
45,Never-married,<=50K,0
52,Never-married,<=50K,0
48,Married,<=50K,0
52,Never-married,<=50K,0
54,Never-married,<=50K,0
41,Never-married,<=50K,0
77,Married,>50K,0
38,Married,<=50K,0
39,Never-married,<=50K,0
48,Married,<=50K,0
47,Married,>50K,0
39,Married,>50K,0
48,Married,>50K,0
49,Married,<=50K,0
72,Married,>50K,0
59,Married,>50K,0.554408
46,Married,<=50K,0
42,Married,<=50K,0
43,Divorced,<=50K,0
59,Married,>50K,0
36,Never-married,<=50K,0.02463
41,Married,>50K,0
43,Married,<=50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
37,Separated,<=50K,0
54,Married,<=50K,0
53,Divorced,<=50K,0
41,Divorced,<=50K,0
49,Married,<=50K,0
36,Never-married,<=50K,0
41,Never-married,<=50K,0
50,Married,<=50K,0
50,Married,>50K,0.200512
47,Divorced,<=50K,0.03273
54,Divorced,<=50K,0
46,Divorced,<=50K,0
69,Married,>50K,0
39,Married,<=50K,0
54,Never-married,<=50K,0
40,Married,<=50K,0
50,Married,<=50K,0
53,Widowed,<=50K,0
41,Divorced,<=50K,0.01151
53,Married,<=50K,0
59,Married,>50K,0
54,Married,<=50K,0
53,Married,<=50K,0
39,Married,<=50K,0
66,Married,>50K,0
47,Never-married,<=50K,0
41,Married,<=50K,0
43,Never-married,<=50K,0
47,Married,<=50K,0
37,Divorced,<=50K,0
39,Married,<=50K,0
69,Married,>50K,0
50,Divorced,<=50K,0
37,Never-married,<=50K,0
47,Never-married,<=50K,0
53,Married,<=50K,0
51,Never-married,<=50K,0
61,Married,>50K,0
51,Married,<=50K,0
42,Never-married,<=50K,0
34,Married,>50K,0.554408
45,Married,<=50K,0.050131
35,Divorced,<=50K,0
41,Divorced,<=50K,0
52,Never-married,<=50K,0.536961
43,Divorced,>50K,0.143441
38,Never-married,<=50K,0.367769
38,Married,>50K,0
44,Married,>50K,0
43,Widowed,<=50K,0
49,Never-married,<=50K,0
49,Married,<=50K,0
46,Married,>50K,0
44,Married,<=50K,0
63,Married,>50K,0
38,Married,<=50K,0
39,Divorced,<=50K,0
51,Married,<=50K,0
35,Never-married,<=50K,0
38,Married,<=50K,0
53,Never-married,<=50K,0
38,Married,<=50K,0
39,Married,<=50K,0
45,Married,<=50K,0.01797
35,Never-married,<=50K,0
35,Never-married,<=50K,0
50,Separated,<=50K,0
46,Widowed,<=50K,0
37,Divorced,<=50K,0
41,Married,>50K,0
37,Married,<=50K,0
31,Married,>50K,0.072981
64,Married,>50K,0
39,Married,<=50K,0
44,Never-married,<=50K,0
66,Divorced,>50K,0
44,Never-married,<=50K,0
35,Married,<=50K,0
67,Married,>50K,0
41,Never-married,<=50K,0
40,Married,<=50K,0
42,Married,<=50K,0
61,Married,>50K,0.436639
48,Never-married,<=50K,0
30,Married,>50K,0
51,Never-married,<=50K,0
54,Married,<=50K,0
33,Married,>50K,0
37,Married,<=50K,0
42,Never-married,<=50K,0
36,Married,>50K,0.051781
46,Married,<=50K,0
44,Divorced,<=50K,0
52,Never-married,<=50K,0
49,Widowed,<=50K,0
40,Never-married,<=50K,0
35,Widowed,<=50K,0
37,Married,>50K,0.424242
40,Married,<=50K,0
53,Married,<=50K,0
41,Married,<=50K,0
49,Separated,<=50K,0
76,Married,>50K,0
47,Married,<=50K,0
39,Divorced,<=50K,0
35,Never-married,>50K,0.278283
46,Married,<=50K,0
44,Never-married,<=50K,0.4045
41,Married,<=50K,0
39,Divorced,<=50K,0
53,Married,<=50K,0
52,Married,<=50K,0
41,Never-married,<=50K,0
38,Married,<=50K,0
48,Never-married,<=50K,0
47,Never-married,<=50K,0
48,Divorced,<=50K,0
38,Never-married,<=50K,0
42,Never-married,<=50K,0
38,Widowed,<=50K,0
35,Divorced,<=50K,0
38,Never-married,<=50K,0
45,Never-married,<=50K,0
40,Married,>50K,0
51,Married,<=50K,0
39,Never-married,<=50K,0
45,Never-married,<=50K,0
77,Married,>50K,0
35,Never-married,<=50K,0
36,Separated,<=50K,0
48,Divorced,<=50K,0
31,Married,>50K,0.051781
75,Divorced,>50K,0
43,Never-married,<=50K,0
38,Divorced,<=50K,0
47,Never-married,<=50K,0
43,Married,<=50K,0
37,Married,<=50K,0
73,Married,>50K,0
49,Married,<=50K,0
41,Married,>50K,0
37,Never-married,<=50K,0
49,Married,<=50K,0
49,Married,<=50K,0
37,Never-married,<=50K,0
79,Married,>50K,0
54,Married,<=50K,0
37,Never-married,<=50K,0
42,Never-married,<=50K,0
54,Never-married,<=50K,0
65,Married,>50K,0.150242
37,Never-married,<=50K,0
37,Never-married,<=50K,0
44,Married,<=50K,0
48,Never-married,<=50K,0
38,Never-married,<=50K,0
44,Never-married,<=50K,0
43,Never-married,<=50K,0
38,Married,<=50K,0
47,Never-married,<=50K,0
50,Divorced,<=50K,0
70,Married,>50K,0
43,Married,<=50K,0
37,Never-married,<=50K,0
37,Married,<=50K,0
47,Never-married,<=50K,0
46,Married,>50K,0.150242
52,Married,>50K,0.436639
52,Married,<=50K,0
76,Never-married,>50K,0.105201
40,Never-married,<=50K,0
63,Married,>50K,0.150242
48,Never-married,<=50K,0
46,Never-married,<=50K,0
32,Divorced,>50K,0
52,Married,<=50K,0
31,Married,>50K,0
52,Never-married,<=50K,0
58,Married,>50K,0.436639
45,Never-married,<=50K,0
49,Never-married,<=50K,0.345271
51,Never-married,<=50K,0
39,Married,<=50K,0
43,Never-married,<=50K,0
30,Married,>50K,0
49,Never-married,<=50K,0
48,Never-married,<=50K,0
54,Widowed,<=50K,0
39,Married,<=50K,0
73,Married,>50K,0.072981
37,Married,<=50K,0
36,Never-married,<=50K,0.03325
38,Never-married,<=50K,0
46,Married,<=50K,0
35,Married,<=50K,0
37,Divorced,>50K,0
42,Never-married,<=50K,0
50,Married,<=50K,0
36,Married,<=50K,0
41,Never-married,<=50K,0
58,Married,>50K,0
38,Married,<=50K,0
46,Never-married,<=50K,0
45,Married,<=50K,0
55,Never-married,>50K,0.143441
54,Married,<=50K,0
62,Never-married,>50K,0
44,Never-married,<=50K,0
37,Married,<=50K,0
40,Married,<=50K,0
49,Married,<=50K,0
58,Married,>50K,0.076881
40,Married,<=50K,0
52,Never-married,<=50K,0
41,Never-married,<=50K,0
67,Married,>50K,0
50,Married,<=50K,0
49,Separated,<=50K,0
42,Never-married,<=50K,0
49,Never-married,<=50K,0
43,Never-married,<=50K,0
45,Married,<=50K,0
41,Never-married,<=50K,0
42,Married,<=50K,0
35,Never-married,<=50K,0
54,Married,<=50K,0.399449
42,Never-married,<=50K,0
43,Divorced,<=50K,0
77,Married,>50K,0
44,Married,>50K,0
47,Never-married,<=50K,0
60,Married,>50K,0
46,Never-married,<=50K,0
70,Married,>50K,0.072981
51,Married,<=50K,0
40,Separated,<=50K,0
35,Separated,<=50K,0
38,Never-married,<=50K,0
39,Married,<=50K,0
34,Married,>50K,0
48,Never-married,<=50K,0
37,Never-married,<=50K,0
39,Divorced,<=50K,0
35,Never-married,<=50K,0
47,Divorced,<=50K,0
51,Divorced,<=50K,0
38,Never-married,<=50K,0
52,Never-married,<=50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0
44,Never-married,<=50K,0
50,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Widowed,<=50K,0
41,Married,<=50K,0
38,Never-married,<=50K,0
50,Married,<=50K,0
52,Never-married,<=50K,0
72,Married,>50K,0
51,Married,<=50K,0
38,Never-married,<=50K,0
35,Married,<=50K,0
53,Married,<=50K,0
38,Married,<=50K,0
65,Separated,>50K,0.140841
41,Never-married,<=50K,0
53,Never-married,<=50K,0
40,Never-married,<=50K,0
68,Married,>50K,0
53,Never-married,<=50K,0
50,Married,<=50K,0
50,Widowed,<=50K,0
40,Never-married,<=50K,0
41,Married,<=50K,0.379017
36,Married,<=50K,0
41,Married,>50K,0.340909
36,Never-married,<=50K,0
38,Never-married,<=50K,0
35,Married,<=50K,0
51,Married,<=50K,0.399449
34,Married,>50K,0.150242
36,Widowed,<=50K,0
48,Married,<=50K,0
39,Married,<=50K,0
51,Divorced,<=50K,0.02174
50,Married,<=50K,0
39,Never-married,<=50K,0
65,Married,>50K,0
54,Never-married,<=50K,0
44,Divorced,<=50K,0
67,Divorced,>50K,0
49,Married,<=50K,0.488751
38,Never-married,<=50K,0
49,Never-married,<=50K,0
42,Never-married,>50K,0
51,Married,<=50K,0
36,Married,>50K,0.072981
73,Married,>50K,0
51,Married,<=50K,0
45,Married,<=50K,0
40,Divorced,<=50K,0
39,Widowed,<=50K,0
47,Divorced,<=50K,0
50,Married,>50K,0
51,Married,<=50K,0
54,Never-married,<=50K,0
43,Married,>50K,0.554408
44,Widowed,<=50K,0
44,Divorced,<=50K,0
44,Married,<=50K,0
43,Never-married,<=50K,0
45,Widowed,<=50K,0
45,Married,<=50K,0
43,Married,<=50K,0
38,Never-married,>50K,0.278283
58,Married,>50K,0
53,Never-married,<=50K,0
49,Married,<=50K,0
53,Married,<=50K,0
46,Married,<=50K,0
42,Married,<=50K,0
45,Never-married,<=50K,0
34,Married,>50K,0.076881
35,Married,>50K,0.072981
68,Married,>50K,0
31,Married,>50K,0
42,Married,<=50K,0
51,Never-married,>50K,0
40,Divorced,<=50K,0
53,Married,<=50K,0
50,Widowed,<=50K,0
42,Married,<=50K,0
45,Married,<=50K,0.050131
52,Never-married,<=50K,0
43,Married,>50K,0
41,Never-married,<=50K,0
45,Married,<=50K,0
41,Never-married,<=50K,0
48,Never-married,<=50K,0
39,Married,<=50K,0
39,Divorced,<=50K,0
44,Never-married,<=50K,0
44,Married,<=50K,0
44,Married,<=50K,0
51,Married,<=50K,0
47,Married,>50K,0
74,Married,>50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
39,Never-married,<=50K,0
49,Married,<=50K,0.03464
53,Never-married,<=50K,0
37,Separated,<=50K,0
47,Never-married,<=50K,0
46,Married,<=50K,0
51,Never-married,<=50K,0
43,Married,<=50K,0
53,Married,<=50K,0
47,Divorced,<=50K,0
48,Married,<=50K,0
45,Never-married,<=50K,0
38,Never-married,<=50K,0
32,Married,>50K,0
47,Never-married,<=50K,0
64,Married,>50K,0
48,Never-married,<=50K,0
35,Never-married,<=50K,0.04416
42,Married,>50K,0
43,Married,>50K,0
48,Divorced,<=50K,0
38,Married,>50K,0
51,Married,<=50K,0
54,Never-married,<=50K,0
48,Married,>50K,0
52,Never-married,<=50K,0
46,Divorced,<=50K,0
35,Never-married,<=50K,0
68,Married,>50K,0
35,Never-married,<=50K,0
52,Divorced,<=50K,0
74,Married,>50K,0
49,Married,<=50K,0
39,Never-married,<=50K,0
54,Divorced,<=50K,0
48,Married,<=50K,0
37,Married,<=50K,0
41,Married,<=50K,0
35,Divorced,<=50K,0
73,Married,>50K,0
39,Married,>50K,0
50,Married,>50K,0
51,Never-married,<=50K,0
50,Separated,<=50K,0.067231
47,Never-married,<=50K,0
39,Married,<=50K,0
53,Never-married,<=50K,0
39,Married,>50K,0
53,Married,<=50K,0
53,Never-married,<=50K,0
36,Divorced,<=50K,0
52,Married,>50K,0
35,Married,>50K,0.072981
66,Married,>50K,0
43,Divorced,<=50K,0
49,Separated,<=50K,0
46,Married,<=50K,0
51,Never-married,<=50K,0
47,Married,<=50K,0
51,Divorced,<=50K,0
42,Widowed,<=50K,0
44,Never-married,<=50K,0
55,Married,>50K,0
59,Never-married,>50K,0
41,Married,<=50K,0
68,Married,>50K,0
35,Separated,<=50K,0.459366
37,Divorced,<=50K,0
45,Never-married,<=50K,0
44,Married,<=50K,0
49,Divorced,<=50K,0
40,Never-married,<=50K,0
47,Married,<=50K,0
60,Never-married,>50K,0.140841
50,Married,>50K,0
48,Never-married,<=50K,0
46,Never-married,<=50K,0
46,Married,<=50K,0
59,Married,>50K,0
40,Never-married,<=50K,0
42,Married,>50K,0
79,Never-married,>50K,0
42,Never-married,<=50K,0
68,Married,>50K,0.03103
38,Never-married,<=50K,0
53,Never-married,<=50K,0
43,Divorced,<=50K,0
49,Married,<=50K,0
46,Never-married,<=50K,0
36,Married,<=50K,0
42,Never-married,<=50K,0
36,Married,>50K,0.150242
37,Never-married,<=50K,0
47,Never-married,<=50K,0
52,Never-married,<=50K,0.02176
40,Widowed,<=50K,1
47,Married,>50K,0
53,Never-married,<=50K,0
49,Separated,<=50K,0
49,Married,<=50K,0.03411
54,Divorced,<=50K,0
54,Married,<=50K,0
53,Never-married,<=50K,0
51,Divorced,<=50K,0
37,Married,<=50K,0
50,Divorced,<=50K,0
44,Never-married,<=50K,0
62,Married,>50K,0
67,Married,>50K,0
41,Married,<=50K,0
46,Married,<=50K,0
35,Married,<=50K,0
50,Never-married,<=50K,0
37,Married,<=50K,0
57,Married,>50K,0.436639
52,Divorced,<=50K,0
54,Separated,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
39,Married,<=50K,0
50,Never-married,<=50K,0
67,Married,>50K,0
52,Never-married,<=50K,0
55,Married,>50K,0
38,Divorced,<=50K,0.14348
43,Married,<=50K,0
35,Never-married,<=50K,0
53,Married,<=50K,0
48,Married,<=50K,0
77,Married,>50K,0
48,Widowed,<=50K,0
48,Married,<=50K,0
40,Never-married,<=50K,0
47,Divorced,<=50K,0
47,Divorced,<=50K,0
38,Never-married,<=50K,0
44,Married,<=50K,0
37,Married,<=50K,0
46,Never-married,<=50K,0
62,Married,>50K,0.076881
35,Married,>50K,0
51,Never-married,<=50K,0
60,Married,>50K,0.076881
43,Married,<=50K,0
53,Married,>50K,0
39,Widowed,<=50K,0
37,Divorced,<=50K,0
46,Married,<=50K,0
52,Married,>50K,1
37,Married,<=50K,0
44,Divorced,<=50K,0
48,Married,>50K,0.150242
36,Married,<=50K,0
54,Never-married,<=50K,0.323232
36,Married,<=50K,0.399449
38,Married,>50K,0
39,Married,>50K,0
35,Never-married,<=50K,0
43,Married,>50K,0.436639
37,Never-married,<=50K,0
45,Married,<=50K,0
39,Never-married,<=50K,0
35,Married,<=50K,0
43,Widowed,<=50K,0
39,Never-married,<=50K,0
54,Divorced,<=50K,0
44,Married,<=50K,0
37,Married,>50K,0
70,Married,>50K,0
43,Married,<=50K,0.02346
51,Divorced,<=50K,0
46,Widowed,<=50K,0
44,Widowed,<=50K,0
63,Married,>50K,0.150242
39,Married,<=50K,0
64,Married,>50K,0
65,Married,>50K,0.340909
36,Never-married,<=50K,0
47,Married,>50K,0
53,Married,>50K,0
38,Divorced,<=50K,0
50,Married,<=50K,0
48,Married,<=50K,0
33,Married,>50K,0
38,Divorced,<=50K,0
46,Married,<=50K,0
47,Married,<=50K,0
36,Never-married,<=50K,0
44,Divorced,<=50K,0
43,Married,>50K,0
33,Divorced,>50K,0
50,Married,<=50K,0
74,Never-married,>50K,0.135501
39,Married,<=50K,0
48,Divorced,<=50K,0
52,Never-married,<=50K,0
49,Married,<=50K,0
77,Divorced,>50K,0
35,Never-married,<=50K,0
48,Never-married,<=50K,0
67,Married,>50K,0
38,Married,<=50K,0
41,Married,<=50K,0
51,Never-married,<=50K,0
51,Divorced,<=50K,0
50,Never-married,<=50K,0
47,Married,<=50K,0
49,Married,<=50K,0
53,Married,<=50K,0
41,Married,<=50K,0
51,Divorced,<=50K,0
75,Married,>50K,0
54,Married,<=50K,0
50,Married,<=50K,0
33,Married,>50K,0
38,Widowed,<=50K,0
31,Married,>50K,0
38,Never-married,<=50K,0
48,Married,<=50K,0
39,Married,>50K,0
38,Married,<=50K,0
50,Separated,<=50K,0
63,Married,>50K,0
47,Never-married,<=50K,0
41,Married,<=50K,0
41,Separated,<=50K,0
